-20, 11, -10
-27, 230, 13
8, -31, 21
-16, -251, -14
-6, -256, 19
-8, -24, 6
-24, -16, -4
-16, 1, -23
-10, -40, -24
-34, -15, 25
-16, -24, 32
8, -15, -23
-23, -19, 3
-16, -59, 13
-17, -4, 15
17, -6, 15
-7, -49, -1
-9, -13, 21
3, -26, 20
-43, -12, 19
239, -51, 19
-32, 8, -233
-23, -21, -247
-45, -20, -3
-14, -16, -2
-10, -40, -3
-42, -19, 24
-55, -48, 11
-40, -23, 2
-14, -2, -4
-1, -26, -12
-28, -15, 11
-27, -18, 27
-11, -42, 3
-251, -9, 1
-11, 2, 23
-33, -1, 23
-11, -7, -30
-17, -8, 243
-11, 37, 17
4, -35, 255
-16, -20, 19
16, -36, 3
-19, -26, -16
52, -55, 31
-13, -11, 31
-32, -22, -5
-44, 4, 1
24, -62, 13
-6, -15, -22
0, -17, 14
11, -10, 24
-12, -39, 14
-31, -31, 36
-20, -24, 15
-52, -9, 36
-2, -45, 13
-5, -22, 11
-20, 6, 7
-248, -34, -13
-7, -3, 19
-17, -12, 15
-27, 4, -14
-18, -19, 9
-255, -20, 20
-5, -19, 8
-22, -2, 15
-16, -18, 2
-30, 1, 242
-5, -19, 7
-11, -19, -249
-12, 15, 29
-8, 9, 3
-35, 7, 19
-8, -6, -249
-4, -9, 33
-25, -18, -16
-21, -47, 26
-1, -25, 5
-29, -57, -4
28, -35, 1
18, 6, -26
-7, 234, 17
-8, -14, 14
-19, -3, 7
-15, 231, 34
-41, -14, 10
-19, -58, -10
-6, 242, -25
-16, -20, 11
-19, -9, 10
-233, 3, -6
-252, -10, 3
-30, 5, 249
-22, -27, -9
-25, -6, 50
-2, -29, 0
-36, -29, -2
-18, -46, 22
-49, -253, -15
12, 8, 25
-5, -32, 14
-31, -19, 15
-14, -32, 41
-19, -2, 2
-11, -36, 11
-25, 2, 11
25, -53, 23
-15, -45, -6
-4, -17, -41
-17, -16, 21
-12, -22, -8
-19, -13, 3
25, -33, -1
-26, 25, -23
-13, -21, 13
-19, -63, 0
-19, 8, 223
-25, -10, 0
-30, -24, 2
-1, -13, -256
-34, -21, 40
-26, -3, -7
-250, -61, -5
248, -17, -11
-19, 15, 9
-43, -57, 9
-6, -6, -1
2, -7, -231
-21, -43, -231
12, -41, -13
-37, -10, 7
241, -23, 33
-250, -21, -9
-25, -4, -25
249, -13, -22
-1, -38, 2
-255, 23, -22
-17, -18, -6
-23, -21, 2
-34, -23, 7
-13, -24, -4
-16, -18, -7
-20, -31, 12
-16, -34, 8
17, -48, 19
-35, -28, -239
12, -35, -11
18, -26, 253
-36, -5, 254
-8, -35, 249
-6, -38, 7
13, -55, 3
241, -56, 4
-30, -10, 12
-20, -41, 251
-5, -40, -6
-35, -22, 13
-42, -19, 16
4, -46, 34
-24, -23, -5
-10, -24, -1
-20, -19, -1
-5, -46, 2
-43, -23, 15
-8, -8, -38
-14, -31, 248
-11, -14, 245
0, 15, 3
-44, -26, -19
-21, -12, -17
255, -61, 15
-6, 11, 18
-251, -20, -7
-58, 1, 8
-6, -23, 37
3, -3, 19
-24, -17, 15
-6, -22, 249
3, -24, -230
-24, -14, -249
6, 5, 250
-4, -33, 14
-35, -24, 30
249, -21, -10
-234, -28, -3
-5, -32, -12
-18, -60, 11
-22, -32, 251
-7, -12, 249
-14, -44, 255
-22, -27, 22
-14, -30, 9
-12, -32, 243
-33, 1, 13
-23, -30, -3
-23, 7, 249
20, -22, -8
-17, -45, 24
-2, -237, -1
-7, -12, -16
-14, -16, 5
-20, -4, 23
-41, -25, 19
-14, -20, 15
-11, -39, -9
-15, -15, -9
-14, -4, -10
-27, -39, 30
-9, 20, 22
-16, -56, 16
-24, -23, 1
-15, -30, 0
-14, -43, -5
-10, -1, -21
-9, -24, -2
-250, -11, -9
-35, -24, -16
-33, 2, 7
239, 0, 9
-41, 2, 10
-10, -19, -2
-7, -29, 26
-56, -13, 0
-6, 0, 26
-31, -13, 0
-46, 10, 22
-29, -7, -244
-18, -7, 252
5, 8, -242
-29, -38, 252
7, -5, -40
-37, -11, -233
-17, -26, 1
-10, -34, -10
-13, -42, -12
-15, -248, -6
0, -13, 14
-6, -46, 7
-15, -9, -19
-26, 2, 10
-17, -38, 37
-10, -39, 35
1, -27, 3
-27, 7, 9
-11, -53, 27
-31, -30, 5
-17, -11, 7
-7, -40, 6
2, -52, 16
-8, 237, -26
-1, 221, -7
-24, 6, -6
-21, -27, -3
-8, -34, 21
-253, -54, -3
-27, -26, -8
6, -19, 13
-7, -29, -15
-23, -14, 26
-248, 32, -1
-37, 1, -6
-9, 9, -20
-3, -18, -5
-4, -37, 8
-39, -17, 28
-1, -14, -8
4, -19, -32
-23, 0, 2
-2, -25, 17
-37, -13, 15
-23, -11, 10
-16, -3, 6
-2, -30, -11
-8, -1, -29
-16, -10, 18
-33, -32, -11
-37, -51, 21
-249, 10, -17
-11, -9, 4
-24, -14, 7
-21, -42, -15
16, -6, 2
-34, 7, 26
18, -23, 2
7, -9, -12
-16, -28, -18
-28, -251, -11
-12, -16, 18
-1, 8, -30
-14, -43, 5
-3, -9, 6
-33, -236, 11
-5, -24, 4
2, -249, 14
1, -255, 20
-25, 10, -17
10, -15, 18
-3, -21, 0
-26, -16, 2
-18, -37, 21
-32, -42, -1
-11, -27, -7
-35, -25, 20
-27, -26, 44
-12, -29, 12
-11, -25, 12
14, -27, -22
-25, -14, 15
2, -13, 3
-26, -9, 1
-13, -12, -23
-53, -39, -14
-21, 2, -30
-8, -39, 29
-19, 5, 5
-28, 21, -2
12, -45, 19
8, -60, 6
-5, 9, -14
-10, -53, 13
-17, -9, 14
-8, -58, 253
-1, -65, 10
-15, -30, 3
-30, -42, 1
-33, -15, 28
-16, -22, -8
-22, -17, 16
-27, 19, 55
-256, -74, 7
-25, -30, 46
-3, -21, 223
-15, -38, -20
-4, -44, 6
3, -8, -16
-2, 1, 4
-252, -14, -4
-18, -4, 3
-14, -23, -8
-4, -4, 10
-4, -13, 18
-25, -15, 249
-10, -49, -3
2, -31, 27
7, -45, 6
-21, -31, 5
-19, -33, 13
-55, -18, -9
10, 250, 11
-18, -68, 7
-9, -24, -16
-17, -59, 11
-33, -44, -251
-29, -12, 24
-3, 9, 20
5, -23, 10
2, -41, -10
-12, -6, 10
224, -1, 16
5, 0, 4
-7, -5, 1
-5, -5, -24
-9, -15, -25
29, -28, 4
-46, 3, 19
-17, 15, -254
-38, 8, -9
-20, 10, -3
6, 13, 13
-30, -8, 2
-24, -43, 35
-10, -6, 10
0, -3, 36
-13, 9, 12
0, -36, 12
-59, 26, 26
-31, 11, -9
1, -4, 16
11, -40, 20
-7, -26, -14
-17, -9, -16
0, 239, 1
-8, -45, 10
235, -28, 12
15, -26, 8
-13, -38, 14
-29, -11, 1
-42, -15, 19
-235, -14, 16
-38, -21, 33
-4, -33, 44
-12, -9, 16
-22, -46, -5
4, -38, 8
-14, -5, -17
-35, -1, -22
-15, -3, -6
-1, -5, -16
-33, 6, 18
1, -50, -15
-13, -38, 14
-15, -21, 11
2, -22, -1
-30, 9, 12
-27, -6, 27
0, 12, 6
6, -20, 12
9, -21, -3
5, -14, -16
23, -32, 12
0, -14, 28
-13, -47, 9
-7, -52, -4
-3, -9, 3
-6, 6, 7
-13, -33, -10
-1, -246, 6
-21, -250, 1
-29, -30, 14
-4, -10, 38
-13, 4, 4
-28, -34, -18
245, 5, -1
-4, -30, -19
-11, -60, 22
2, -22, 10
-5, -31, -38
-25, -22, -14
-14, 35, 7
-13, -48, 19
-244, 14, 3
-2, -5, -3
-26, -51, -10
-3, -9, 19
-29, -29, -5
-22, -2, -240
-7, -38, -11
16, -67, 19
-14, -18, -5
-240, -11, 13
-8, 4, -13
-1, -40, 19
-9, -19, -13
-12, -11, 11
-36, -12, -6
4, -16, 11
-15, -49, -6
-32, -35, 15
15, -67, 13
-2, -46, 20
-3, -2, -3
-5, -29, -8
-20, -27, -23
-13, 18, 0
-44, -2, 254
-1, -45, 15
-42, -38, 9
-4, -26, 0
5, -28, 254
-15, 2, -244
-18, -35, 22
-9, -44, -9
-20, -20, -6
-4, 2, 16
2, -44, 27
13, -13, 6
-13, 4, 7
-19, -4, -17
-29, 0, 4
-14, -33, 13
-18, -23, 18
-13, -2, -235
0, -22, 3
-28, -226, 1
-19, -38, -14
4, -39, -3
-13, -27, 4
-28, -30, 32
-24, -17, 13
-22, 236, 1
-16, -17, -10
-19, -1, -2
-11, -248, 28
-43, -254, -5
0, -19, -16
-10, -8, -11
-8, 3, 14
-16, -38, 3
0, -25, 12
3, -11, -4
-252, -46, 14
-34, -42, 13
-35, -7, 30
-23, -34, -1
35, -18, -9
-24, -53, 25
225, -29, -3
-13, -15, 4
226, -15, 40
-16, -30, -2
16, -4, 6
-235, -34, 10
-21, -15, -3
-37, -30, 34
-23, -58, 6
-35, -33, -5
-53, -7, 21
-1, -22, -25
-7, -34, -8
-22, -30, -11
-45, -7, 35
-10, -28, 1
-30, 1, -10
-9, -24, 13
6, -4, 252
-3, -16, 9
3, -40, 31
-6, -52, 16
-22, -24, -226
-15, -18, -244
-4, -3, 32
-11, -5, -242
4, -4, 1
0, -24, -6
14, -50, 16
-14, -32, -3
18, 6, 15
240, -14, -19
-25, -45, -17
-38, 12, 37
-4, -24, 0
-10, -55, 17
-12, -5, 5
-34, -1, 4
-7, -15, -9
11, -14, 252
-17, -46, 0
-47, -4, -4
-11, -3, 7
-14, -60, 18
-2, -16, 4
-3, -11, 34
-9, -31, -7
-34, -8, -1
-36, -27, -255
-11, -29, 13
-5, -23, 4
-26, -22, 9
-30, -28, 39
7, 1, -1
-16, -14, -22
-38, -8, -9
-29, -34, -219
-14, -49, 10
-18, -39, -237
9, -8, -232
-13, -20, -14
2, 3, -11
-21, -12, -7
-12, -53, 7
-10, -42, 14
-6, -27, -9
-15, -3, -18
6, -21, 39
9, 227, -3
-21, -12, 3
-35, -6, 1
1, -15, 14
-9, -18, 21
0, -22, -2
2, -2, 21
-11, -26, 12
-20, -21, -3
-18, 10, 5
-8, -19, 25
-4, -17, 254
-12, -20, 16
-31, -2, 18
4, -48, -256
-25, 11, -1
5, 3, 8
0, -5, -8
-11, -14, -9
12, -20, -223
6, -1, -9
-8, -33, 255
-7, -3, -2
-17, 0, 9
-34, -26, -23
-8, -24, 13
-29, 1, 12
-7, -4, 4
-3, -14, 241
-4, -23, 6
2, -7, 8
-27, 12, 19
3, -35, -45
-26, -23, -235
33, -19, -21
-14, -20, -1
10, -31, -16
-13, -23, -18
-26, -20, 6
-10, 8, -21
-10, 9, -7
-14, -44, -7
-5, -38, -8
-7, 4, 11
-22, -8, -4
-6, -16, 0
-17, -28, -8
11, -37, 5
-9, -10, 25
-28, 3, -22
-5, -12, 23
-50, -29, -245
-10, 0, -220
-17, 2, -4
-4, -8, 4
15, -26, 15
-242, -4, 13
-25, 2, 28
-10, -28, 10
-17, -21, 17
0, -22, 11
-30, 6, 17
-12, -14, 56
-27, -17, 17
-12, -23, 1
-40, -27, -249
4, -33, 14
9, -49, 19
-28, -13, -13
-35, 0, 25
-5, -15, 19
-5, -26, 12
-14, -48, -11
-30, 0, -23
-17, -17, 16
-1, 239, -16
-1, -13, 7
-30, -240, -9
-24, -31, 15
3, -6, -16
-21, -52, -6
15, -18, -13
-31, -24, -28
-19, -1, 15
-13, -11, -23
-26, -24, 4
-15, -13, -4
-13, -23, 11
-12, -14, -2
-1, 2, 9
232, -24, 8
-40, 36, -2
-1, -33, -14
-17, -21, -3
-9, -28, 2
-20, -6, -11
-14, -37, 233
-23, -32, 19
-12, 6, 7
-2, -22, 248
-2, -20, 8
-7, -13, 31
-17, -33, 246
-25, -23, 16
-39, -4, 249
-10, -21, -34
-5, 9, -5
11, -20, -13
-14, -24, 0
-1, -27, 26
-25, -34, 4
26, -16, 34
-36, 0, 21
-46, 6, -24
-13, -28, 249
4, -56, 18
-12, 6, 13
2, -21, 19
-7, -49, 13
-33, -6, 253
-11, -43, -250
-2, -28, -10
-4, -36, 6
-11, 0, 249
21, -61, -7
-28, -12, -248
-5, -40, -238
-11, -38, -249
-12, -29, 247
7, -62, -227
-12, -10, 0
4, -54, 27
-5, -14, 36
-4, -18, -3
0, -34, 29
-9, -25, -232
-4, -43, -10
-31, -34, -4
-13, -35, -27
-29, -14, -9
-22, -8, -12
8, -236, 30
-15, -8, -16
8, -51, 10
-14, 12, 20
-8, -29, 11
-7, -14, 1
-21, -48, 4
19, -25, 8
-31, -41, 7
-250, 9, 13
-6, 23, 5
-19, -22, 11
-40, -16, 14
-30, -35, -3
7, -50, 19
248, -26, 40
-15, -17, 37
5, -11, 16
-32, -40, -4
-13, -3, 13
-6, 10, 10
-13, -7, 23
-27, -43, 28
-7, -16, 9
-34, -35, 19
-2, -10, 20
-4, -11, -7
-10, -4, 8
-13, -1, 32
-24, -12, 24
3, -28, 1
-15, -56, 4
8, -10, 22
-15, -7, 255
-6, -2, -2
1, -47, 247
9, -29, -32
-17, -34, -7
-14, -54, 18
-12, -35, 21
-24, 1, -37
-7, -30, 25
-16, -253, 37
-15, -19, 24
4, -14, 9
-44, -19, -22
-9, -23, -9
-16, -22, 8
-22, -11, -5
-8, -10, 24
12, 8, 4
-21, -36, -8
-8, -18, 4
14, -21, -12
-17, -26, -229
-25, 5, 5
-8, -21, -14
-15, -4, 38
-9, -31, 11
-4, -30, 243
-14, -4, -19
-30, 29, -15
-3, -10, 12
-1, -41, -1
-6, -31, 13
-30, -60, 6
-31, -10, 2
-24, -20, 3
12, -36, 35
-31, -3, 17
-4, -6, 13
22, -35, -7
-12, -14, 3
-32, -27, 24
-39, 22, 23
-12, 5, 3
-2, -36, 8
-11, -14, 4
-247, -8, -9
-14, -26, 15
-26, 4, 12
-23, -2, -11
-14, -46, 3
-22, -6, -9
-14, -39, 7
26, -19, 14
-24, -34, 18
-6, -31, 4
-4, -11, -14
-14, -44, -7
-31, 10, 37
-16, -20, -15
-14, -12, -4
-9, -51, -1
14, 6, -14
-17, 5, 9
-10, -38, -31
3, -37, 20
-7, -3, -17
-18, 14, -7
-16, -52, -5
-27, -21, -17
-34, -34, 6
-235, -47, 35
-15, -40, 9
-5, 17, 17
-12, -28, -37
-22, 22, -4
-17, -31, -17
-19, -38, -10
-16, -12, -227
-25, -10, 13
-12, 14, 12
0, 9, -223
-13, -4, 7
-12, -17, -25
-18, -16, -11
1, -7, 21
232, -1, 30
-32, -28, -8
-27, -31, 16
-253, -18, 11
-19, -37, -24
-14, 3, 247
15, -28, 237
-34, -25, -246
6, -8, -229
-2, -16, 33
-14, -9, 16
3, 13, -248
-16, -22, 10
-12, -35, -241
10, -14, -20
2, -25, 15
-7, -49, -1
-3, -12, -5
-11, -18, 28
-25, -17, -6
-8, 227, -15
-13, -11, 3
-23, -19, 2
-8, -4, 0
-5, -26, -8
-18, -30, 8
-29, -13, -4
24, -2, 5
-12, -30, 5
-28, -15, 29
-19, -6, 30
-8, 215, -22
-22, -22, -20
-31, 17, 9
-17, 20, -9
-11, -57, 16
-12, -25, -229
-11, -9, 245
-15, 3, -9
-23, -8, -3
-29, -15, 21
-27, -24, 5
-5, -26, -4
-17, 253, -12
-27, -46, 16
4, -44, 6
-18, -42, 223
-33, -1, 16
-7, -44, 7
-37, -6, 5
7, -4, -6
-13, 29, -14
-22, -22, -3
-14, -7, -4
-34, 1, 17
8, -43, 15
4, 1, -11
-29, -256, -10
-8, -14, -1
-31, -32, 16
-6, -13, -4
-239, -25, 23
245, -65, -11
-7, -33, 28
-23, -40, 3
-1, -15, 21
224, -12, 4
9, -22, 15
-21, -38, -1
-24, -20, -21
-15, -40, 5
-9, 4, 8
-11, -32, -242
-19, 19, 4
5, -27, -15
-243, -22, 0
-13, -19, 40
-45, -45, 2
-15, -30, 17
-9, -23, -25
3, 19, 23
-4, -32, 23
-23, -20, -7
-28, -16, -9
7, -19, 16
-22, -19, -2
224, -55, 7
-18, -25, 19
-16, -8, -29
-254, -35, 1
-14, 28, -16
-23, 9, -25
-8, 6, -6
6, -37, 10
-6, -12, 8
-1, -34, 2
-35, -26, 7
-13, -27, 0
-14, -12, 250
-27, -5, -4
-30, 19, 12
-7, -231, 4
-1, 213, -11
-238, -26, 44
-8, -9, 6
-15, -25, 12
-247, -25, 17
1, -22, -6
-12, 8, -226
-38, -34, 6
-18, -26, 24
-5, -30, 7
4, -18, -250
-29, -38, -235
7, -15, -235
-21, -26, 15
8, -45, -250
-8, 1, -3
-13, -17, 1
3, -42, 11
-18, -19, -8
2, -12, 20
-23, -5, 40
-43, -256, 9
-23, -20, 0
-6, -20, 14
1, -23, 26
16, -21, 6
-49, -244, 40
-11, -12, -11
29, -42, 11
239, -59, 13
-7, -39, -11
10, -13, 5
-4, -35, -4
0, -44, 32
-12, -251, -14
-30, -24, -4
-32, -36, -1
-42, 15, -4
-25, 4, -1
-34, 3, -12
-19, -35, 23
-23, -7, 31
-22, -39, 26
-237, -3, 7
-24, -49, -3
7, -36, 33
23, -35, 6
254, -21, 9
-16, -19, 37
-11, -21, 252
10, -29, 241
-25, -6, 10
-38, -5, 23
8, -19, -3
-8, -27, -244
-20, -46, -1
-21, 5, 23
-37, -11, -4
-243, -15, -15
19, -21, -253
-23, -28, 12
-5, -14, 1
-6, -29, 38
-8, -49, -13
-27, 16, -15
-11, -41, 255
10, -16, 14
-21, -33, 22
-16, 2, -4
-28, -12, -5
-24, -25, -240
31, -43, -5
-21, -5, 14
5, -49, -255
23, -26, 22
-10, -11, 1
-13, -12, 21
-11, -40, -4
-36, -18, 15
18, -34, -241
1, -22, 242
2, -39, 23
23, -31, -26
-10, -23, -5
-2, -56, -10
-12, -29, 22
-14, -3, 0
-9, -32, 26
-10, -51, -12
-28, -11, -11
-27, -21, -25
-33, -28, -20
-253, -46, -6
-4, -2, 6
-42, -35, -18
-15, -4, 13
-26, -34, 32
-17, -32, 19
-20, 4, 251
18, -6, 20
-22, -10, 33
-25, -29, -24
-12, -14, 3
-21, -93, 5
-22, -19, -4
1, -18, 49
-55, -30, 8
-2, 213, 11
-28, -54, 27
-14, -18, 8
16, -42, 14
-236, -12, 1
-12, -20, -4
-33, 15, -7
-34, -10, -5
24, -8, -5
-11, -25, 10
-18, -28, -5
-244, -5, -16
232, -25, 15
-17, -2, 13
-4, -27, -7
-13, -18, 4
-20, 12, 4
-18, -9, -4
-13, -20, -27
-34, -36, -13
-15, -1, 9
-26, 1, -18
-11, -23, 8
-23, -13, 32
-4, -1, -24
-34, -9, -1
-15, -18, -9
-253, -14, -1
-40, 11, 8
-16, -13, 11
-20, -24, -5
-3, -16, -4
7, -18, -7
8, -29, 42
-26, 11, -16
12, -5, 44
-14, -28, 17
-15, 9, -12
8, -18, 24
-1, 4, 17
-14, -21, 18
-19, -26, 253
-26, 6, -8
-10, 6, 14
1, -4, 2
-35, 12, 10
-18, -15, -1
-21, -33, 2
-19, -249, 17
-4, -4, 18
-3, -32, 8
12, -11, 0
-23, 26, -10
4, 218, -20
3, -13, 4
-15, -5, 12
-23, -14, 9
-27, -16, 0
-38, -36, 12
-24, -12, 12
-9, -63, -21
-14, -21, 7
-10, 3, -5
10, 16, -222
8, 0, 240
12, -7, 27
-47, 4, 6
-19, -2, 4
-13, -49, 19
-22, -25, -15
-8, -32, 3
-31, -8, 12
-11, -28, 7
-13, 2, 26
-10, -3, -250
-26, -14, -3
-23, -14, 4
-241, -69, 24
-254, -3, 8
-28, -45, 5
2, -19, -6
-6, -65, 3
-21, -13, 3
-11, -17, 3
248, -1, -4
254, -32, -16
253, -27, 0
-250, -10, -3
-23, -20, 4
3, -15, 27
2, -33, -36
-20, -25, -206
-9, -34, -1
-11, -6, -6
-1, -22, -248
-7, -35, -239
-29, -2, 6
-2, -28, 5
0, -42, 14
-3, -50, 5
-23, -17, 19
17, -68, 13
-4, -45, 31
1, -41, -4
-7, -30, 249
1, -11, 17
-19, 1, -8
5, -32, 7
-11, 4, 6
-29, -19, -5
12, -23, 18
-16, -238, -5
3, -15, 16
-16, -11, -1
-3, -26, -6
-16, -32, 36
-36, -228, 2
-10, 227, -30
-24, -20, 36
-2, -237, 18
-24, -41, -12
242, -36, 12
-35, -28, -1
-51, -4, -2
-27, -13, 19
-13, 5, -8
-25, -57, 2
-41, -41, -16
-35, -6, -20
10, 3, 40
6, -43, -3
-1, -45, 2
-6, -33, 6
-41, -31, 14
-47, -32, 19
17, -67, 18
-7, -39, 2
4, -22, 13
0, -20, -250
-6, -14, 14
-11, -18, 20
-4, -35, 249
-26, -15, 25
-8, -7, -13
-18, -35, 28
-6, -48, 11
-16, -52, 37
-27, 9, -222
-16, -20, 20
-13, -7, 4
-41, -18, 3
-18, 21, -9
-19, -37, 8
-22, -10, 16
24, -49, -29
-19, -7, 0
5, -14, -4
36, -36, -7
0, -26, 12
7, -5, -6
238, -46, 9
-23, 2, -6
-10, -30, 7
-21, -46, -246
-25, -1, 229
-5, -20, 6
-29, -21, -9
-14, -13, 5
215, -23, 4
-5, -8, 1
-2, -6, -20
-30, -40, 12
21, -32, 237
-10, -5, -228
-28, 2, -248
-1, -4, -235
-16, -33, 255
-5, -17, 34
8, -38, 27
-33, 0, 253
-6, -7, 24
11, -23, -4
-13, -19, 1
-5, -1, 20
-3, -23, -31
-10, -24, -12
3, -39, -14
13, -61, -7
-29, -9, 0
27, -34, 28
6, -252, 26
-5, 16, 5
-19, -6, -2
-3, -45, -2
-11, 12, 22
-6, 0, -9
-3, 10, 7
10, -24, -1
-13, -23, 5
-19, -41, 1
-21, -60, 8
-7, -17, -11
-25, -42, 35
-14, -16, 15
-33, -39, 11
-243, -4, -2
-4, -28, 36
-242, -16, -12
8, -17, 11
-2, -21, -12
-11, -26, -246
-34, -19, 14
18, -3, 28
-23, -6, -3
-8, -16, 248
-17, -11, -2
-16, -25, -1
-47, -32, 19
-21, 20, 1
-33, -18, -11
21, -41, -10
19, -52, -45
-29, -252, -19
-8, -10, 0
-38, -32, 10
-29, -22, -22
-7, -50, 17
-3, -13, -18
4, 252, -7
-7, -26, -27
-9, -12, 32
-12, -5, 9
-10, -7, 28
-36, -254, 10
-6, 11, -15
-27, -27, 1
231, -37, 51
-16, -23, 6
-18, 1, 31
-3, -18, 22
-34, -3, -38
-8, -36, 17
4, -26, 18
-2, -31, 19
239, -47, 28
-3, -33, -8
1, -32, -11
-19, -20, -1
-237, -57, -13
-15, -10, 20
-28, -42, 5
-246, -26, 22
-224, -25, 9
16, 15, 251
-4, -27, -237
-35, 31, -15
-21, -36, 30
-19, -40, 8
-29, 3, -5
-17, -14, 252
-38, 13, -5
-13, -24, -3
-1, -4, -1
-10, 249, 28
1, -13, -4
-12, -36, 19
7, -20, 15
14, -42, -1
-28, 230, 34
-3, 22, 9
-27, -1, 14
-21, 194, 18
-30, -254, 12
-8, 9, 2
-14, -30, 6
-238, -38, 18
-1, -27, 36
-8, -36, -5
11, -18, 18
-25, -27, 19
-29, -8, -11
-12, -13, 18
252, -29, 9
-5, -20, -5
-7, -4, 15
-33, -40, 17
-13, -52, 8
-39, -44, -13
-3, -60, 16
-1, -2, 25
-42, -23, 15
4, 239, 18
-2, -25, 5
-18, -19, 11
4, 1, -11
-11, -23, -254
5, -3, 14
-9, -34, -36
-41, -31, 4
-35, -24, 12
253, -27, -2
-6, -41, -26
-26, -4, -13
-5, 10, 19
8, -86, 13
20, -15, -10
-21, -49, 15
-29, -33, -13
-7, 3, -3
-2, -14, -11
-32, -59, 22
-23, -42, 2
-28, -17, 233
-4, -6, 255
-27, -24, 29
-40, 17, 32
-4, -17, -1
-12, -19, 40
-35, -24, 20
-24, -33, 18
-9, 229, 7
-17, -37, 4
-35, -23, -18
2, -31, 31
-15, -9, 22
-8, -7, 20
-248, -1, -22
211, -33, -32
223, 13, 12
-20, -14, 18
-37, -18, 21
246, -60, -1
-24, -25, 41
42, -29, -22
-26, -12, 17
-10, 11, 20
-17, -56, 11
231, -1, 11
-243, -19, 11
-39, -40, 28
5, -8, -19
-6, 232, 9
-30, -246, 10
-15, -35, -7
-36, -34, 12
-12, -65, 18
-15, -10, 6
-33, -1, -6
-245, -5, 31
-26, -33, -16
-24, 27, 2
245, -41, -23
245, 25, 5
-1, -17, -7
13, -66, 4
29, -18, 3
-16, -14, -7
26, -22, -16
-3, -58, 23
-10, 5, 5
-29, -35, -4
-25, -8, -6
2, 249, -17
5, 225, 17
-18, -249, 11
2, 252, 1
-33, -256, 7
-31, 0, -5
2, 3, 12
-7, -23, -15
239, -48, 11
7, -35, 26
-7, 17, -22
-31, 16, 2
231, -39, 7
-11, -30, -6
-24, -14, 3
0, -41, -236
-20, 12, 13
3, -29, 13
-7, -10, -4
-3, -3, 23
-30, -55, -18
-3, -6, 22
-19, -48, -1
-35, -8, 224
-2, -58, -25
-2, -30, 8
11, -48, 15
-35, -29, -16
-19, -14, -4
-5, -42, -248
-16, -33, 19
-11, -16, 4
-50, -18, -13
-31, -2, 32
-2, -18, -5
-10, -29, 7
-21, -46, -7
-19, -252, -17
-26, -43, 30
8, -25, 37
-15, -14, 5
0, -22, 30
1, -33, 15
-16, -47, 20
12, 11, -1
-37, 7, 9
12, -14, 1
7, -7, 56
-14, -11, -14
9, 237, -3
-22, -8, -23
-20, -23, 15
-34, -16, 21
-1, -56, -11
-30, -15, 3
-23, 2, 11
29, -16, -12
234, -29, 3
-18, -9, 10
-24, -34, -15
-36, 26, 23
-11, -25, -4
-6, -10, 18
-18, -13, 3
-10, -13, 4
-48, -1, -1
-11, -13, -235
-23, -32, 232
-6, -1, 5
-13, -17, 11
-43, -22, -21
25, -18, -9
-15, -20, -3
-10, -45, 14
-21, -9, 19
-35, -16, 23
21, -54, 24
-29, -25, 19
17, -9, 19
-60, -12, 27
-7, -33, 255
-22, -27, 14
-27, -4, -3
-25, -6, -9
7, -23, 22
34, -31, -8
-16, -19, 7
6, -13, 52
-17, -30, 14
-10, -2, -9
-2, -10, 29
-36, -4, 9
2, -36, -10
-12, -250, 26
-12, -24, 21
-29, -40, -5
19, -21, 21
-254, 18, 16
-31, 20, -17
-38, -17, 2
7, -31, -19
-6, -33, 18
-2, -21, -13
-11, -3, 27
-16, -14, 41
-27, -15, 2
-13, 3, 19
-21, -3, -2
-33, -220, -1
-6, -11, 2
-28, -20, -18
-15, -39, 11
-18, -52, 1
-10, -37, 0
253, -6, 10
-11, -70, -19
-42, -14, -15
-39, 17, 9
2, -53, 0
11, -27, -10
-17, 3, 15
-255, -67, 20
-12, -45, 20
8, -48, -9
11, -37, -9
-31, -29, -25
-5, -22, -13
-251, -40, 20
-35, -30, -8
-41, -26, -234
-19, 19, 1
-23, -2, 248
-10, -52, 0
-11, -19, -5
3, -35, 12
10, -24, -238
-23, -19, -6
-8, 0, -249
-52, -16, -16
-23, -52, -251
-1, 3, 6
-5, -20, 4
-6, -23, 22
5, -51, -1
1, 4, -25
-29, -4, 1
-12, -29, 37
-25, -50, 23
13, -38, 28
-14, 229, 0
-35, 2, 13
-3, -31, 1
10, -29, -8
9, -63, -6
14, -7, 13
15, -28, 4
-19, -14, 21
-17, -29, -6
-10, -42, 13
1, -43, 16
-39, -8, 13
-25, -10, 22
-5, 35, -22
-30, -38, 21
-33, -46, -1
-12, -14, -2
-14, -45, 3
17, -17, -19
-7, -58, -24
230, -16, 3
-17, -19, 36
-6, -13, 8
1, -14, 8
-18, 7, 6
-18, -48, 8
2, -51, 0
-33, -31, 15
-3, 5, 16
-6, -8, -226
-18, -48, 23
-8, -3, 254
-33, -35, 228
-28, -42, -18
-38, -1, 51
7, -1, -6
-16, -5, -1
-2, -36, 33
-8, -27, 3
2, -51, 14
-21, -4, -23
-21, -8, -11
236, -22, 34
243, -33, -12
238, -34, 22
-243, -15, 23
-7, -52, 2
-20, 7, 12
